"f1","f2"
733.414219498095,2136.20099835192
776.019894310819,1858.36259906326
841.150674989145,1804.59321496293
734.177111451529,1825.35223021874
723.258904739298,1829.37168861606
687.622094487468,1950.9407987074
858.037574166669,1834.48493681533
997.966425935918,2138.16066608785
794.143120406054,2009.66122645835
766.138120092417,1723.58033887335
829.845857366565,1898.20580313862
709.957557780733,1841.46418500706
781.295984095473,1834.41586947417
717.235180923195,1682.69038506935
840.696315163555,1907.73462677439
1015.3683435387,1962.62241896681
1075.94635205292,2060.97928192815
894.009491622399,2010.91576545053
557.585151404344,1909.55576586444
866.846929622096,1921.43451368911
982.106538422675,2235.76225194257
794.86832967366,2174.04402701591
861.734503163217,2042.31280278643
631.747603262721,2105.92787759406
763.955924018123,1919.92243881388
587.528823916556,1695.8498111642
958.05705577215,1946.29900830713
1210.75148794264,2072.3552087346
1144.59413100437,2081.87347345649
1298.68056616013,2236.28997052703
766.465248505357,1877.47489464076
1164.11821982906,2199.86276322198
675.455630643001,1991.50016737625
1029.72011577414,1959.8458933673
878.627127136117,1932.20250604068
778.474000537171,1811.56168936138
1423.88175962733,2351.90533865041
1023.65145690713,2063.01594181783
1167.09858552021,1937.92808116666
911.66920537177,1872.95069283847
1173.45635896278,2123.60586852145
857.383019794506,1905.23332080893
1114.59158809723,1920.31404637137
876.269886574932,1911.56155562668
1192.75133054004,2175.08493247641
687.842744586625,1463.48669157189
810.377960749487,1824.20288448799
885.11128041634,1894.35744340324
692.960188382264,1630.85838263236
683.25185606752,1784.89162318401
690.016350465922,1847.25285363945
566.291568380305,1910.94213022404
746.348760678089,1617.39698984581
711.733359513408,1621.23035258915
819.323959551634,1729.8934236837
722.974688060727,1813.98753041067
763.226654603339,1916.19244429422
610.873656615206,1810.99822272996
734.044489627357,1719.21673006017
598.564750797026,1735.59154309476
762.089109867247,1758.143551305
566.877674422218,1709.23498521762
1300.48748378198,2008.00620322476
1130.12277058457,2018.71375751787
945.473308510519,2084.44150603061
1171.5793992712,2095.79249910336
1297.91291244596,2187.02050020487
648.784851755542,1758.55315168673
856.491064902719,1969.27452589773
928.747417749514,2278.79264339736
988.134665572455,2118.34459974415
926.750642085671,1991.72885722757
991.870966803014,2236.87951731084
1062.01029007314,1794.75645916998
541.183083537377,2041.75139593974
1069.84245702742,1784.53919134408
937.217289863621,1705.86599299562
999.808809021501,1764.41457794365
1131.26566812038,2015.20903964117
1217.00128617789,2111.4965260212
841.59784462489,1720.53481355477
878.068357375263,1809.72651240651
877.626962233486,1905.79728869214
641.392492378903,1812.49696592969
561.17277444284,1872.27184230018
719.093115716965,1889.97380861319
736.460843376145,2015.42431613839
964.409924991646,2012.85898477636
808.192706942778,1922.83914211251
831.825774367895,1951.92262145945
670.388825734551,1826.5582874732
905.351468759911,1753.5633912453
938.670671895792,1832.81052162029
896.826874638206,1786.90565025597
930.906054170248,1799.90263088125
814.782369726996,1923.59526631608
849.214470086987,1885.97981608738
955.947651621627,2057.85851410547
865.119193177444,2114.67601130136
943.858796634221,2064.6351642081
771.42089154987,1892.6601311252
894.721659731782,2117.89195505046
839.430971520121,2008.83563115106
1069.82027068057,2317.38625533431
901.565993016438,2062.75858650667
1137.65157111075,2002.7504974159
1026.99680085648,1957.23234035909
852.488643303588,2031.93458330926
901.814904021551,2050.28486288015
1021.52915131974,2088.83124426528
855.191234183867,2135.34418821307
1090.78992814879,1789.15515821104
1078.87940172571,1777.12679155265
1081.3803040452,1865.63016599723
893.728807412472,1728.07213888372
978.663336845095,2038.74823834184
675.92924676614,2055.7523381343
841.248151157086,2059.63900297037
808.790221067368,2004.70827602713
689.910351956453,1672.62645405743
811.723541947484,1734.09876848429
816.762758747818,1677.5267435539
839.800740606749,1881.33317226804
1011.01295945999,1743.87130867618
1352.51824147677,2032.50960293182
1085.10572297432,2017.37737985116
1167.12420082741,1551.96477768213
1156.70345202205,2183.2345879126
1242.43003433307,2479.26730783026
850.076068989358,1708.27975336036
1137.09829663927,1848.91559338125
1155.69301275378,2078.96830832457
1093.81750322582,1954.83101883316
1093.30857540124,2106.72137871013
1179.0513952054,2050.82394405243
1063.88312053445,2375.17539723529
967.02111932226,2308.67172927634
1078.11852544597,1967.16106235881
1113.13947836371,1993.15771400765
1300.14335331262,1982.46018588238
1146.27207046633,1998.61183963146
1076.30990390142,1939.72284252279
1222.80293657227,2010.87325294562
1419.35675904752,2050.84412988435
1371.18881960892,2088.35027598141
1417.05844634098,2031.9623762806
1027.71386124461,1922.20231596828
1189.69969959186,2161.22740016982
1065.12272403023,2002.97654957547
1100.53692137182,2273.73358086274
1080.32349432771,2049.5550841169
1107.07686438001,2181.73276596441
967.49727585143,2024.70570297273
1062.2495106635,2013.59351105885
946.511711970664,2205.13096968769
1350.42464412644,1949.36373492333
1095.14451811294,2268.4221464769
676.5201171072,1932.45670167019
868.538427481757,1753.70538997938
897.357458781493,2247.60270586172
1058.59233225735,1975.87441900445
1070.42563005776,2089.77780704703
964.065674274842,2222.23244366453
854.125242929489,1955.1152652346
847.950882374957,1834.49532835299
1215.02427161312,1918.49363731851
542.677071441032,1560.22849970375
518.977763658172,1890.80385000851
1117.19313998163,2129.36253012483
842.354953239683,1949.66966199529
930.882376077579,2055.50218355262
820.637099235767,1919.31459224551
1129.52504420237,2091.29490139647
1191.45809672023,2118.29395014847
1230.96887874992,2196.55355933467
1174.67587780952,1696.02318263755
1244.34381270424,1992.84209913563
1292.6685465909,1945.55732161861
1075.67442379689,1937.54143433589
1025.9036922115,1893.13291876284
1204.76282410311,2037.89346065027
735.053701772333,1844.96386237951
1108.43996522155,2001.65383280415
1029.52046016718,2133.63040715732
680.02241489384,2217.13808041716
1217.0975495091,2160.40206106627
710.933089247046,1977.2623978499
1256.47243778143,2134.6146828744
929.872440461398,1850.78893295347
1139.48468164422,1528.00190235104
1020.35248939542,1959.66754458286
971.501508315685,1924.20430735493
824.951844982359,1803.99876357059
897.665310875684,1996.21190734572
991.045032640431,2163.99169625628
919.414881549641,2253.17688756519
600.272402780685,1918.6349496078
614.46780202027,1877.45995584081
748.047446349704,1943.60490671431
451.723696729758,1822.5574682342
607.534469999981,1934.05533450552
468.161776009797,1881.40268266899
501.344240970305,1907.73185040766
519.891593310951,1735.31143755834
885.323030600648,2048.87359501725
826.039767195722,2044.44998840858
670.046559220847,1986.47075216694
549.059613912348,1900.92012224961
692.176278839819,2063.26006284843
1030.11798498041,2239.67593059349
608.88430921486,1777.02710567438
508.396244062042,1941.89465653959
638.242989837135,1901.03562600969
948.68022711852,1988.66442466897
348.947428838595,1846.31089691077
674.872459777237,1795.39093076712
729.465069719114,2026.05708375306
645.125399589903,2108.39944987289
564.606471077722,1993.14346539584
623.803720486432,2212.11588636595
689.014094046786,2339.17396552397
593.062176474342,1826.37399935291
761.238374342966,1944.87937474484
839.214622155488,1913.26840594667
971.038430194822,2019.01678835488
887.092372464433,1922.99709039183
593.427746617303,1888.68524278141
721.256091145886,1828.12162663152
1114.51222982089,1880.00469774379
909.54243056322,1964.17306425882
906.946985721554,1924.57954877532
1214.66154304868,1959.11778369837
1045.54896827681,1882.01932809557
709.545150481965,1821.7798547436
606.006127075608,1980.91214089315
1030.34958149197,1797.26408088056
728.396173630774,1698.67448881643
642.225559232558,1805.95868985928
594.379730564164,1905.42943616436
1112.84888942011,1942.54045584686
1391.7912582899,2102.07549054237
1197.61768185971,2061.46277888194
916.54516774915,2228.80534087472
948.775870689064,1809.10082285964
949.549545942138,1813.33107874246
920.903911805027,1843.1846626669
1091.21930114248,2026.15128573581
1004.5814404741,2018.25370838948
1040.58011634868,2050.23254828545
901.168598372719,1856.07830362781
847.825136243822,1934.49453387412
1047.70631399752,2014.46023200651
1303.86039131983,2078.21383881503
508.966575187719,2372.09276925407
999.977170116203,2040.9595526347
958.459151657602,2152.28225341212
974.132402510275,2230.40521370446
608.015511645114,2208.44097285732
753.641525130856,1935.47673087741
978.969383826019,2154.90216180519
1061.1217016226,1998.424855607
763.085593200241,1705.42741002109
707.433994750793,1903.74821462037
1320.27898909386,2294.62177692511
776.511804523641,1685.23078621551
1082.32894394497,1883.14784682928
1090.30612744255,2196.32304754283
997.057164533942,1920.15757309132
986.29953890652,1644.59505427838
959.669614960177,1854.62415529075
1115.04300038336,1744.89935541432
1062.38241477588,1962.97311299567
1255.26866913348,2111.36263256618
1028.82676814358,1811.58691461455
584.637987289511,1862.10377465794
908.111629570544,2014.77118526747
1193.43640024601,1979.66419119428
708.960481386439,1757.01887359122
975.571809892077,1756.24761037116
1005.32608636159,1941.43927723137
650.166742919445,1741.76414860688
838.514993403397,1740.7490832936
699.803814582953,1662.76591728185
641.259274083321,1798.5948729769
710.787631125497,1765.96545656788
769.046132176906,1913.01320035407
1175.96620756067,1834.98959642308
817.880254302621,2230.9019626638
960.87812745665,2071.81710138627
401.648570474459,2323.97354022227
812.780341266913,2181.17499641754
924.182556237281,2175.02460972592
777.773297034524,1948.22840050785
1038.61983670916,2101.98239841
1183.12750924709,1850.46142731249
1128.12707680513,1826.16442608453
838.033020691834,2008.88963121573
1018.04269619759,1949.14523992484
648.203603787956,1885.57329882055
964.950071886436,2088.969071532
1167.78049054281,1942.17093428499
1165.69081614461,1836.85543087667
1255.98173648686,1998.38867538736
749.120551102511,1880.75200134835
1114.47056148905,1995.00703637166
1001.64567548116,1972.22673683819
1331.51488164555,2215.81916602969
841.64794794155,1914.27568189427
941.729926480861,2019.47007250592
780.473660348641,1909.230663654
872.007298149643,2034.8617006735
850.341165002792,2118.90096106211
1276.7821444329,2225.44453442535
1153.62599227823,1961.07500722433
1069.28546982009,2280.5809897917
910.28933105445,2079.28778926262
1007.72404641874,2155.06545990589
935.300421936554,2339.64149911769
1028.13275102588,2092.00530904629
945.349207843045,1817.14666995054
1006.35916210932,2083.76152090933
757.449269342727,2310.22109723776
895.159062860536,1987.06052274236
657.744495441572,1749.43657509878
1040.90854471424,2330.79503641738
894.964971814091,1918.20032406992
765.074983147715,1834.39348607345
840.434903754659,2068.49817972069
1241.6806392559,2387.65771383537
919.743403899262,1969.14921807923
1274.21868607738,2385.24671081756
983.515570414504,2060.30282471957
917.294993924621,2047.62090927502
1199.32266596595,2394.74914966954
970.712075766625,2183.49866726461
1217.6359287728,2314.85562918711
962.436997038186,1971.1230551419
849.786533458602,2195.54177136679
1026.20184276098,1976.18566973504
1091.92343760883,2187.11124706244
964.057458542171,2158.15587804757
793.226518370843,2147.08374379675
660.083930802622,1691.74420383037
777.910531150711,1786.63777943728
861.312086078352,1789.92938447366
632.283463822207,1801.71766540371
738.297011446629,1824.16563080999
591.165173616097,1681.82030926131
749.378101863501,1870.56790357383
692.50117445494,1617.60386969512
974.471909456371,2008.28653365613
739.969907179557,1596.36521510001
1009.71767725482,1886.85199881127
885.017275409418,1965.27445628917
621.858057011644,1770.55862760369
1063.92878716457,2014.89663904794
869.040897875602,2025.72961946169
720.306379838218,1592.69304134269
650.721094086958,1874.63498753361
655.068022856228,2062.3021412744
931.77795975322,1941.6349891382
1046.35605141333,2069.8468581846
777.530690944024,1841.64502675802
799.235517249738,1851.72083028508
681.318376473202,1651.75823273388
612.994378821269,1662.9080333456
1017.16253367832,2121.68890232269
891.484255643858,2015.23905597486
946.806155141539,1894.87761078653
941.023829014404,1990.77904197855
945.612436403974,1887.3218210716
1001.63084142275,2236.79037308442
898.277201900229,2133.75239278918
789.122436190116,2001.73720549928
798.23019794831,1836.72171047893
778.51521585298,1859.89881352769
496.814044297655,1738.70125992665
736.825752616268,1873.64750222103
923.438884541385,2008.06839843946
817.391939689781,1889.98394692918
891.267430452404,1872.55340165638
836.181672918025,1929.71089347344
885.429902391346,1786.03552000224
895.305970506342,1831.53090142701
847.185406818409,1968.84901893865
733.52022476287,1842.59075866302
764.345090574824,1826.09969334789
1191.29118335287,1859.1350738678
981.420833887691,1721.57742808471
810.566307599052,1706.21679840141
1035.82035850028,2059.40235211638
1291.39247580585,1681.89076991201
1075.80764456527,1615.53971343099
1105.80575281866,1692.67751070335
1008.44221232862,1999.49512900463
1160.6467243018,1742.05007616976
1033.69082479018,2112.60861299037
851.837615059528,1690.2091260673
853.16359418974,2029.0959908266
676.459167584277,1895.52412960452
852.020501850924,1894.18854225659
1019.55967790458,1923.7345326065
1237.20994189178,1878.16399835547
737.165025711957,1679.68296852453
1120.61229344305,2291.04890781671
678.475729414382,1924.85280296898
743.426220137475,1770.82042891132
1434.28520584447,1922.03062719896
870.257697013927,1831.89034211041
956.501006641108,1869.08503859401
1200.41402514394,2110.72226316908
1443.34029168041,1993.27142893275
981.497240360998,1890.9911908193
1092.74392944726,1951.90251425667
873.617849697421,1796.45156825541
1052.90923718703,2091.61999883329
692.095812835911,2046.14022722933
1036.63995705563,2076.2853935768
1104.75593280935,2038.01887577357
823.847893632016,1968.7763304925
1148.75631459105,2056.65949795258
821.778729759308,2157.40748995102
1005.53256704767,2338.34703232282
1058.43480215846,2242.08632429845
629.576990801585,2011.97300488529
979.928627067828,2104.49367010814
1000.61526281824,2258.8182864631
426.999644276981,1984.90104751118
470.327814468393,2002.70248556124
958.098726741199,2122.18635323494
700.860988989807,1643.19326036147
756.111891955337,1625.0118804037
1062.82469457112,1986.91110571144
651.207506526534,1869.43351670732
939.252487047202,1923.73043035993
790.024273901141,1862.18148455331
651.354000011076,1855.01417169851
866.749945346826,2057.71988889104
607.541593811601,1867.10022384564
983.729965593258,2058.32241833321
798.771698084283,2073.89112336018
746.192834848834,1909.27914596448
892.899966979171,1924.69555146071
758.83985065031,2074.14433013072
786.326167476,2338.54589391615
885.489223794987,1952.37770540153
988.452438771601,1944.69283635778
756.983083809339,2282.51370588022
794.816081783829,2181.17077068327
1034.04457038869,1856.58167636431
1018.0515083169,2000.57817496627
1039.02003054279,2135.70607328925
885.895770802901,2177.11308964465
932.330251622321,1875.02937235883
919.525315351651,1861.36756361348
904.820686369704,2059.35622694888
1098.64794105065,1839.36021583729
987.893472284666,1962.74390854614
903.210054971166,1989.89252497635
834.142037875708,1889.12482703074
899.292007995892,1973.36126695548
1104.984329975,2086.60874376929
1005.56906395009,1914.37939667354
1213.89540776103,2125.61281990858
1063.96917925804,2007.58493006723
1022.93392392906,1871.64561213831
956.3627681128,1926.09471181805
914.65275302231,1744.52548221666
682.0604657713,1888.70911947672
903.37497647516,2053.73808100071
1246.9918967441,2108.42787513327
1297.89288998281,2052.80135065322
1048.8922552498,1951.87252562766
694.119943616037,2057.13187857543
834.723296921969,1946.38459266267
871.135089305321,1872.9880625987
842.547556739277,1923.0442549747
653.868240719059,1744.26599147804
675.920183318141,1714.25292828111
770.995229277367,1893.00723385858
966.516139885265,1972.76109902004
986.597104079148,2090.09749306468
1342.14057866061,2310.23555743526
983.090891229549,1818.08446692475
1100.4390339517,2122.3012338675
802.092405599986,1819.58374084332
615.718036366695,1667.42322823578
1115.42598901568,2090.46684022242
790.568192393152,1990.71446578623
932.014789690225,1968.09188606398
851.760063099296,1931.20027857984
1447.94030679531,2079.59955261706
808.055739811468,1791.93311346187
736.103536878225,1786.53514857783
940.272651244818,1848.65067372024
965.078017254024,1877.64025977605
1186.79774264569,2007.8434951939
761.834885304623,1814.61995319261
857.684133703675,1825.43658787182
678.568240684673,1711.75887766789
1049.66691569052,1937.5007446889
808.287241770486,1748.266444381
768.901102539226,1642.56616603579
943.402305186181,2009.25006583742
697.846481147569,1888.89800715215
996.653654914419,2044.64724164027
799.552228972466,2061.4645898946
1212.75143412385,1949.09826123652
1185.69375876012,1977.24095666609
921.177467169664,1924.10809360175
994.629730209953,2054.9255916258
882.226906943714,1916.04554481831
922.924880943986,1983.68291106672
1219.66659153086,1945.34490471672
920.339475057888,1923.62362229761
528.114715711275,1895.33543662418
1074.33124704465,1836.58161211789
974.780950086211,1884.95861177478
880.348422519724,1876.12991374374
856.038727696196,1843.82528545637
880.13986157957,1787.0620069263
919.690895888156,1917.86274469478
670.518511046142,1919.4951450799
522.95117172953,1714.92766980431
1187.59593040333,2257.0918494401
551.87898543869,1470.84333684384
862.303121353472,1885.92122902199
745.983905957821,1734.11086695708
674.901411161013,1766.56413458998
605.940876791816,1703.33990548611
850.61062460753,1719.60957658555
949.266251575051,1905.13696312495
607.194389621231,1860.13517498762
750.902295944263,1940.41837549716
726.544187267462,1907.44619709817
923.207670437629,1879.90345530588
848.204531865468,1741.79100582686
924.036876445941,1860.87087073179
969.72730765602,1757.10819209843
861.196958108942,1989.27207199375
945.875265824104,1751.94280816784
785.943969566285,1793.34096085028
1034.45392837323,2118.7417457153
1244.48179343619,2158.78808632125
1158.15283848415,2022.33461510926
1191.51502082799,1979.17323740781
580.606209834783,1750.60320997842
1015.05268678147,1839.65992804174
577.068981984887,2055.55400530997
761.50723744247,1887.00422348299
666.29166541168,1967.93163655912
842.763297656305,1837.89425851802
739.913603063661,1783.30448948709
890.995083289392,1885.82597941199
1214.55737956044,1984.24425864323
991.989389136539,2057.07298450427
802.10544197779,1795.30396977864
785.142648609147,1798.93239776668
874.071582975447,1972.96973728624
773.770694219472,1887.53667026853
781.118867213479,1967.80353245382
1115.76848114578,2004.77903850226
1084.80380004681,1928.78806575772
951.354627161897,2096.46889000095
922.847297626714,1876.91688937355
914.468356462505,2061.48890337797
928.993250786647,1985.09615980059
801.638595911082,1940.97707404273
918.418413564297,2082.57867846405
1151.4438543333,2159.19308735086
491.125263332342,1940.70241299088
1036.03618326842,2120.02445368556
1153.04966283769,2126.05762494799
946.559011543115,2347.45081018923
1095.67013882928,2141.62988341929
866.831379089773,1963.0115675128
1046.56897138956,2090.57696103238
614.350829017616,1676.59003895855
776.279082586495,1794.68692543106
905.017113535578,2004.0967396409
840.321580690995,1922.92451193918
956.748492608893,2260.5865658644
845.910735132819,2056.94570210993
668.446504933587,2025.11765225157
904.106024155694,1765.92292075986
776.628732524559,1827.39466134164
818.471524796069,1850.17664923761
934.856341383397,2023.14931895806
778.420284640318,1827.39897284566
1138.1732536546,1882.35032006282
799.917548694946,1956.59300198797
909.588924376063,1815.75779668245
778.457200103497,1723.6251508477
971.598573881787,1978.67413753701
1043.77932226414,1655.733855569
764.812088930459,1710.00947487303
934.472513278682,1706.24927634751
758.292740957001,1894.78092749361
1109.35851463221,2189.92252539369
808.093568201098,1789.37390925746
782.106192988231,1732.45947971642
880.74218261204,1833.92455933436
948.298540185207,1807.61389602281
880.853438415475,1965.52736881507
699.793474070131,1730.72808478587
737.062422716098,1789.94767530159
830.958113498018,1789.18917580812
1021.95185760273,1752.58933239866
1030.68071699237,1726.66518459863
865.074743591164,1792.09814758303
728.00477684037,1694.97020792912
829.357110979559,1895.81088910473
904.294489435872,1878.01673670425
923.484938101518,1920.05991620189
797.733572480383,1781.05813394766
1013.45329995577,2033.86530015848
1003.32179527293,2091.9122605132
804.73976568671,1694.26718778194
692.632249219346,1842.0226466276
670.946276998257,1719.04626946232
870.06567357794,1848.89403708842
1040.23831183874,2007.79837363092
984.053290180823,1963.39077683469
998.533040834049,2015.55459918042
834.443988881353,1856.37767815621
1047.94268997106,2150.78729407068
755.61605634868,1948.43220260563
860.58299437447,2050.80096743475
818.652553108256,2032.90100388126
1071.83771587411,1910.25785392155
982.027107660016,2260.90070004576
1226.23965121098,2161.73923117623
836.52785898861,2021.82790207874
799.04477708743,1999.4300484979
997.670298247085,2084.17957245865
1118.6478890583,2069.08148764667
1143.80746266335,2041.01338802775
846.744712433923,2089.76292382248
891.35725061742,2145.42236819943
791.452913879829,2031.30191530203
601.408534089346,1908.07516524738
546.746366618545,1914.11212391563
571.708795799405,2008.57775263791
889.405285412101,1959.27689717388
954.949187747401,2089.17726953655
942.658715457884,2018.70376851809
936.360713282302,2130.15303984975
771.070241822116,1927.39344319517
578.314888963959,1848.6607678454
1025.04657384253,1843.93839939645
1045.36749217065,2016.74370458196
1143.83748636094,1971.46182934884
980.825222028913,1955.02899721141
944.438733571221,2041.84249846625
641.144296241952,1680.11993260366
852.72963861199,1886.12271880545
600.173815575565,1913.22594885571
509.081382019317,1806.19065548707
820.690795898848,1824.88813522277
677.35981847823,2037.42506361691
876.322969537089,1877.67888212976
1306.67214712544,2136.41956016438
748.305340462522,2018.88670314925
760.142300974338,1761.69603483343
757.185717369429,1737.67616497252
747.708395327221,1655.92675779253
792.932341134439,1836.86579039192
874.989045159573,1738.42925309449
828.403495696745,1731.49619300095
839.326016952101,1702.22007387738
749.922841335747,1983.18445415413
931.484948174833,1885.77029554308
788.576958838653,1938.85103068977
852.988886966724,1932.40231392927
619.064246864895,1647.99486388897
701.75346933582,1805.57595683931
855.767836358538,1645.17302794818
988.003111502344,1860.28200349418
777.89361253559,1686.07073087401
1011.63319489958,1552.23204370539
953.00165276664,1926.86900840341
1004.91434322163,1784.99136031346
1021.95485065485,1750.8278117129
792.004264362788,1637.71862699088
784.445076451557,1576.75661448352
1139.85305134219,2137.10822288802
1175.00109116038,2054.93947540289
1309.55808978578,1933.02561871965
861.287630861773,1555.98326318165
841.993953199523,1720.56326451456
1236.2597419173,2259.3580509075
1489.65844000787,2435.72954023476
975.333167394262,2087.93186155404
651.156918702188,1694.42228308841
766.402027119625,1894.55777202159
503.660385626948,1591.7823668745
685.788746031131,1904.49602602113
671.405431810766,1878.60863040428
691.975715602563,1825.03806587757
1013.87867153072,2096.8586575328
850.708710854586,2070.02051658434
794.799864724863,1833.13863106646
686.153991156408,1638.92770691117
973.18434444117,1941.24524010808
634.864817266524,1833.75385707143
628.891561881414,2007.65055904144
732.442902326315,1922.74931604822
747.945474120291,1845.1833901488
1148.23475015777,1893.02026182756
994.188081699576,2169.64307479354
484.633642620021,1908.5412722873
819.205307768004,1939.35315202837
674.874716380544,1525.21692526472
979.584994539676,2108.85355406629
1080.94786462818,2279.58600638176
874.146603838857,2013.68057375451
939.371611845611,2166.82554276393
667.777670110832,1899.74728799646
706.965344681798,1947.15967456252
1205.65821705091,1745.10575860695
817.300186358842,1960.10450393098
727.434120066223,1829.96657095429
771.212227042239,1808.18706080873
670.389552982499,1656.13182332015
614.16502682183,1650.20226689362
652.522123609663,1812.28808367967
1400.03963290343,2194.57183572017
1257.74397054799,2004.10811162848
663.943476193404,1891.80367523695
1116.51608792652,1928.30105091482
907.532245871886,1988.90476268763
442.455156128381,2017.99311925784
839.402798649921,2035.39385224322
1200.23357475042,2051.53753396058
929.012792032643,2085.54352620182
836.310839912045,2040.09721276676
791.364872356582,1994.94202478412
755.765315503407,1910.91723471013
996.160844067686,2215.87100234372
1039.95421851766,2122.52118546277
669.062085474481,2046.76108899312
636.896285896273,1842.38240287316
401.80807925026,2023.68729088777
653.945886970989,1918.34634847517
475.78758535812,1601.39356228007
975.375717729526,1862.63694935116
1301.24382933964,1876.79121142586
890.291074430411,1941.4450180984
713.087535434669,2116.59493024534
916.765736554934,1816.58763428293
909.109249796407,1789.77879633529
1087.56811177239,1859.67440441525
978.842388877448,1776.70966819092
965.983353712475,1837.70644009951
772.264379948774,1703.44551386625
961.167576403474,2000.31387188423
743.99038504323,1910.77839239984
948.006078235688,1868.47784281607
751.470907020686,1926.99580264869
559.682455519065,1878.14903291741
871.239310906177,2094.67370387682
669.868043273323,2063.206941317
679.786360294127,2120.89657796201
687.365819518892,2146.83219726892
519.979675770738,2054.91755686148
1059.43855147247,2014.61832228945
1139.91132221025,1955.97541708488
1206.18341686531,2124.87058510674
1091.49804246548,2031.67620731649
1008.21452579457,1929.12039198109
1164.35540440867,2143.31637998628
1113.26547701152,1874.25679380312
904.738431274898,1820.89823309063
790.656253487281,1928.73728873947
937.357113533177,1956.28026733228
1001.118373368,1846.39246148093
837.164627045975,1816.93923509369
1106.51533063605,2109.47416974442
894.894753921897,2021.75048559979
741.752257751092,1986.63124758106
906.378258208926,2020.83559543001
761.455330702969,1987.20819132172
894.093291093588,1925.48227909468
938.180768814128,1938.48188047981
660.097506227337,1848.96824240584
823.282006073902,1740.1060685387
915.367841397056,1850.02347763347
1145.00515202541,2208.58312786796
778.25178011645,1791.49652887369
1170.93329443928,2237.02189894344
908.334285042197,1893.39548205963
997.383982324393,1874.51673672083
914.625240349408,1976.77274537904
876.447750494496,1820.37931212906
871.335883255193,2095.12601943249
618.172238369821,1824.40228000135
917.315656271499,1751.63459674404
805.472292017553,1996.20847306289
910.354246099827,1914.95516201252
1180.42969856988,2007.02383151516
1129.47560469502,1846.86573561646
1076.17515258144,2003.96272893074
984.673654275682,1981.21636531801
1169.29345157546,2316.16814773394
1307.52219183408,1967.37423404694
597.795249840136,1837.8578662635
658.505194517714,1752.4633321159
971.124672050875,1879.53584532383
734.077267629018,1847.80482360418
929.612993519518,1904.71467182918
1295.60653470051,2151.79963969515
1123.53968690436,1599.364387757
1324.32356953549,2066.38837988098
838.070171186327,2008.11296172996
1061.2789652202,2313.29152387857
977.576429715838,2197.46555076137
835.537102806406,1958.21987354481
789.445837666308,1826.64558725595
860.347208020478,1904.11788802546
563.095630732015,1875.91084045076
770.538175438736,1848.76076436056
789.122417061508,1971.58466595211
729.907007658338,1816.94227789717
641.578381530793,1768.0304997386
738.739535792429,1741.24265670775
1024.38284838311,1876.00921140945
805.62548228644,1791.00167625673
830.961965827611,1761.00891454526
1263.02272787076,2172.32340187815
747.255068880037,1917.22196322571
695.81005705949,1765.26878585754
863.900459235749,1811.04359798755
749.842665851509,1879.28229659201
698.961206152882,1969.92533027263
777.428126081487,1919.92615053815
693.237629069286,1770.15812559054
827.125819309322,1870.45945179933
877.784230980344,1815.10101176688
883.869818884878,1716.07541243363
824.262271301849,2046.42596733432
922.114511275069,1930.16605466264
649.738212236257,1957.97794736531
853.134383765134,1881.01435416785
726.595200648199,1916.16546248231
833.569610414686,1702.60414238086
822.699814311298,2000.51375700275
980.807544063713,2139.65805030955
943.39303850462,1819.39055634317
